W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB
350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:   7%|▋         | 3634/53405 [1:16:35<16:55:26,  1.22s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3634/53405 [1:16:37<16:55:26,  1.22s/it, ep=0, loss=3.422, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3635/53405 [1:16:37<17:26:35,  1.26s/it, ep=0, loss=3.422, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3635/53405 [1:16:38<17:26:35,  1.26s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3636/53405 [1:16:38<18:12:24,  1.32s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3636/53405 [1:16:39<18:12:24,  1.32s/it, ep=0, loss=3.172, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3637/53405 [1:16:39<17:39:06,  1.28s/it, ep=0, loss=3.172, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3637/53405 [1:16:41<17:39:06,  1.28s/it, ep=0, loss=3.172, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3638/53405 [1:16:41<17:14:17,  1.25s/it, ep=0, loss=3.172, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3638/53405 [1:16:42<17:14:17,  1.25s/it, ep=0, loss=3.188, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3639/53405 [1:16:42<16:54:54,  1.22s/it, ep=0, loss=3.188, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3639/53405 [1:16:43<16:54:54,  1.22s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3640/53405 [1:16:43<16:42:52,  1.21s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3640/53405 [1:16:45<16:42:52,  1.21s/it, ep=0, loss=3.641, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3641/53405 [1:16:45<18:25:55,  1.33s/it, ep=0, loss=3.641, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3641/53405 [1:16:46<18:25:55,  1.33s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3642/53405 [1:16:46<17:46:39,  1.29s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3642/53405 [1:16:47<17:46:39,  1.29s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3643/53405 [1:16:47<17:18:40,  1.25s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3643/53405 [1:16:48<17:18:40,  1.25s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3644/53405 [1:16:48<16:58:05,  1.23s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3644/53405 [1:16:49<16:58:05,  1.23s/it, ep=0, loss=3.484, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3645/53405 [1:16:49<16:45:24,  1.21s/it, ep=0, loss=3.484, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3645/53405 [1:16:50<16:45:24,  1.21s/it, ep=0, loss=3.453, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3646/53405 [1:16:50<16:36:20,  1.20s/it, ep=0, loss=3.453, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3646/53405 [1:16:52<16:36:20,  1.20s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3647/53405 [1:16:52<18:20:09,  1.33s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3647/53405 [1:16:53<18:20:09,  1.33s/it, ep=0, loss=2.984, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3648/53405 [1:16:53<17:42:37,  1.28s/it, ep=0, loss=2.984, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3648/53405 [1:16:54<17:42:37,  1.28s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3649/53405 [1:16:54<17:16:14,  1.25s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3649/53405 [1:16:56<17:16:14,  1.25s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3650/53405 [1:16:56<16:55:33,  1.22s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3650/53405 [1:16:57<16:55:33,  1.22s/it, ep=0, loss=3.109, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3651/53405 [1:16:57<17:24:57,  1.26s/it, ep=0, loss=3.109, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3651/53405 [1:16:58<17:24:57,  1.26s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3652/53405 [1:16:58<17:01:49,  1.23s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3652/53405 [1:16:59<17:01:49,  1.23s/it, ep=0, loss=3.844, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3653/53405 [1:16:59<17:55:17,  1.30s/it, ep=0, loss=3.844, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3653/53405 [1:17:01<17:55:17,  1.30s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3654/53405 [1:17:01<17:28:08,  1.26s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3654/53405 [1:17:02<17:28:08,  1.26s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3655/53405 [1:17:02<17:06:41,  1.24s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3655/53405 [1:17:03<17:06:41,  1.24s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3656/53405 [1:17:03<16:52:53,  1.22s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3656/53405 [1:17:04<16:52:53,  1.22s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3657/53405 [1:17:04<17:56:56,  1.30s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3657/53405 [1:17:06<17:56:56,  1.30s/it, ep=0, loss=3.109, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3658/53405 [1:17:06<18:07:55,  1.31s/it, ep=0, loss=3.109, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3658/53405 [1:17:07<18:07:55,  1.31s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3659/53405 [1:17:07<17:27:37,  1.26s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3659/53405 [1:17:08<17:27:37,  1.26s/it, ep=0, loss=2.953, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3660/53405 [1:17:08<16:58:52,  1.23s/it, ep=0, loss=2.953, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3660/53405 [1:17:09<16:58:52,  1.23s/it, ep=0, loss=3.312, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3661/53405 [1:17:09<16:41:00,  1.21s/it, ep=0, loss=3.312, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3661/53405 [1:17:10<16:41:00,  1.21s/it, ep=0, loss=3.188, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3662/53405 [1:17:10<16:28:55,  1.19s/it, ep=0, loss=3.188, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3662/53405 [1:17:12<16:28:55,  1.19s/it, ep=0, loss=3.484, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3663/53405 [1:17:12<17:03:56,  1.24s/it, ep=0, loss=3.484, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3663/53405 [1:17:13<17:03:56,  1.24s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3664/53405 [1:17:13<17:55:14,  1.30s/it, ep=0, loss=3.469, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3664/53405 [1:17:14<17:55:14,  1.30s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3665/53405 [1:17:14<17:17:51,  1.25s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3665/53405 [1:17:16<17:17:51,  1.25s/it, ep=0, loss=3.609, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3666/53405 [1:17:16<16:53:33,  1.22s/it, ep=0, loss=3.609, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3666/53405 [1:17:17<16:53:33,  1.22s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3667/53405 [1:17:17<16:39:25,  1.21s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3667/53405 [1:17:18<16:39:25,  1.21s/it, ep=0, loss=3.312, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3668/53405 [1:17:18<17:15:51,  1.25s/it, ep=0, loss=3.312, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3668/53405 [1:17:19<17:15:51,  1.25s/it, ep=0, loss=3.109, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3669/53405 [1:17:19<18:02:49,  1.31s/it, ep=0, loss=3.109, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3669/53405 [1:17:21<18:02:49,  1.31s/it, ep=0, loss=3.391, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3670/53405 [1:17:21<17:31:30,  1.27s/it, ep=0, loss=3.391, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3670/53405 [1:17:22<17:31:30,  1.27s/it, ep=0, loss=3.297, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3671/53405 [1:17:22<17:08:41,  1.24s/it, ep=0, loss=3.297, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3671/53405 [1:17:23<17:08:41,  1.24s/it, ep=0, loss=3.156, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3672/53405 [1:17:23<16:52:17,  1.22s/it, ep=0, loss=3.156, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3672/53405 [1:17:24<16:52:17,  1.22s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3673/53405 [1:17:24<16:39:56,  1.21s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3673/53405 [1:17:26<16:39:56,  1.21s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3674/53405 [1:17:26<18:20:25,  1.33s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3674/53405 [1:17:27<18:20:25,  1.33s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3675/53405 [1:17:27<17:42:49,  1.28s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3675/53405 [1:17:28<17:42:49,  1.28s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3676/53405 [1:17:28<17:15:34,  1.25s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3676/53405 [1:17:29<17:15:34,  1.25s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3677/53405 [1:17:29<16:54:52,  1.22s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3677/53405 [1:17:30<16:54:52,  1.22s/it, ep=0, loss=3.422, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3678/53405 [1:17:30<16:42:08,  1.21s/it, ep=0, loss=3.422, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3678/53405 [1:17:32<16:42:08,  1.21s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3679/53405 [1:17:32<16:32:04,  1.20s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3679/53405 [1:17:33<16:32:04,  1.20s/it, ep=0, loss=3.516, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3680/53405 [1:17:33<18:14:38,  1.32s/it, ep=0, loss=3.516, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3680/53405 [1:17:34<18:14:38,  1.32s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3681/53405 [1:17:34<17:39:28,  1.28s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3681/53405 [1:17:36<17:39:28,  1.28s/it, ep=0, loss=3.094, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3682/53405 [1:17:36<17:12:48,  1.25s/it, ep=0, loss=3.094, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3682/53405 [1:17:37<17:12:48,  1.25s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3683/53405 [1:17:37<16:54:51,  1.22s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3683/53405 [1:17:38<16:54:51,  1.22s/it, ep=0, loss=2.562, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3684/53405 [1:17:38<17:27:25,  1.26s/it, ep=0, loss=2.562, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3684/53405 [1:17:39<17:27:25,  1.26s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3685/53405 [1:17:39<17:07:51,  1.24s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3685/53405 [1:17:41<17:07:51,  1.24s/it, ep=0, loss=3.391, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3686/53405 [1:17:41<17:56:59,  1.30s/it, ep=0, loss=3.391, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3686/53405 [1:17:42<17:56:59,  1.30s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3687/53405 [1:17:42<17:24:07,  1.26s/it, ep=0, loss=3.328, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3687/53405 [1:17:43<17:24:07,  1.26s/it, ep=0, loss=3.062, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3688/53405 [1:17:43<17:01:50,  1.23s/it, ep=0, loss=3.062, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3688/53405 [1:17:44<17:01:50,  1.23s/it, ep=0, loss=3.500, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3689/53405 [1:17:44<16:46:52,  1.22s/it, ep=0, loss=3.500, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3689/53405 [1:17:46<16:46:52,  1.22s/it, ep=0, loss=3.391, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3690/53405 [1:17:46<17:40:36,  1.28s/it, ep=0, loss=3.391, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3690/53405 [1:17:47<17:40:36,  1.28s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3691/53405 [1:17:47<17:56:52,  1.30s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3691/53405 [1:17:48<17:56:52,  1.30s/it, ep=0, loss=3.156, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3692/53405 [1:17:48<17:24:27,  1.26s/it, ep=0, loss=3.156, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3692/53405 [1:17:49<17:24:27,  1.26s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3693/53405 [1:17:49<17:03:20,  1.24s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3693/53405 [1:17:51<17:03:20,  1.24s/it, ep=0, loss=2.625, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3694/53405 [1:17:51<16:48:21,  1.22s/it, ep=0, loss=2.625, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3694/53405 [1:17:52<16:48:21,  1.22s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3695/53405 [1:17:52<16:36:25,  1.20s/it, ep=0, loss=3.531, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3695/53405 [1:17:53<16:36:25,  1.20s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3696/53405 [1:17:53<17:12:09,  1.25s/it, ep=0, loss=3.281, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3696/53405 [1:17:55<17:12:09,  1.25s/it, ep=0, loss=3.578, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3697/53405 [1:17:55<17:56:29,  1.30s/it, ep=0, loss=3.578, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3697/53405 [1:17:56<17:56:29,  1.30s/it, ep=0, loss=3.422, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3698/53405 [1:17:56<17:23:32,  1.26s/it, ep=0, loss=3.422, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3698/53405 [1:17:57<17:23:32,  1.26s/it, ep=0, loss=3.234, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3699/53405 [1:17:57<17:01:02,  1.23s/it, ep=0, loss=3.234, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3699/53405 [1:17:58<17:01:02,  1.23s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3700/53405 [1:17:58<17:32:24,  1.27s/it, ep=0, loss=3.250, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3700/53405 [1:17:59<17:32:24,  1.27s/it, ep=0, loss=3.016, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3701/53405 [1:17:59<17:06:32,  1.24s/it, ep=0, loss=3.016, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3701/53405 [1:18:01<17:06:32,  1.24s/it, ep=0, loss=3.156, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3702/53405 [1:18:01<17:57:01,  1.30s/it, ep=0, loss=3.156, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3702/53405 [1:18:02<17:57:01,  1.30s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3703/53405 [1:18:02<17:24:47,  1.26s/it, ep=0, loss=3.266, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3703/53405 [1:18:03<17:24:47,  1.26s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3704/53405 [1:18:03<17:01:11,  1.23s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3704/53405 [1:18:04<17:01:11,  1.23s/it, ep=0, loss=3.188, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3705/53405 [1:18:04<16:47:05,  1.22s/it, ep=0, loss=3.188, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3705/53405 [1:18:06<16:47:05,  1.22s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3706/53405 [1:18:06<17:36:04,  1.27s/it, ep=0, loss=3.438, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3706/53405 [1:18:07<17:36:04,  1.27s/it, ep=0, loss=3.297, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3707/53405 [1:18:07<17:53:59,  1.30s/it, ep=0, loss=3.297, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3707/53405 [1:18:08<17:53:59,  1.30s/it, ep=0, loss=3.078, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3708/53405 [1:18:08<17:25:09,  1.26s/it, ep=0, loss=3.078, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3708/53405 [1:18:09<17:25:09,  1.26s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3709/53405 [1:18:09<17:01:56,  1.23s/it, ep=0, loss=3.219, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3709/53405 [1:18:11<17:01:56,  1.23s/it, ep=0, loss=3.047, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3710/53405 [1:18:11<16:49:26,  1.22s/it, ep=0, loss=3.047, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3710/53405 [1:18:12<16:49:26,  1.22s/it, ep=0, loss=3.484, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3711/53405 [1:18:12<16:37:24,  1.20s/it, ep=0, loss=3.484, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3711/53405 [1:18:13<16:37:24,  1.20s/it, ep=0, loss=3.016, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3712/53405 [1:18:13<17:13:37,  1.25s/it, ep=0, loss=3.016, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3712/53405 [1:18:15<17:13:37,  1.25s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3713/53405 [1:18:15<17:50:42,  1.29s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3713/53405 [1:18:16<17:50:42,  1.29s/it, ep=0, loss=3.000, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3714/53405 [1:18:16<17:21:37,  1.26s/it, ep=0, loss=3.000, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3714/53405 [1:18:17<17:21:37,  1.26s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3715/53405 [1:18:17<16:58:24,  1.23s/it, ep=0, loss=3.594, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3715/53405 [1:18:18<16:58:24,  1.23s/it, ep=0, loss=3.609, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3716/53405 [1:18:18<16:42:36,  1.21s/it, ep=0, loss=3.609, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3716/53405 [1:18:19<16:42:36,  1.21s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3717/53405 [1:18:19<17:18:32,  1.25s/it, ep=0, loss=3.406, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3717/53405 [1:18:21<17:18:32,  1.25s/it, ep=0, loss=3.500, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3718/53405 [1:18:21<18:00:05,  1.30s/it, ep=0, loss=3.500, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3718/53405 [1:18:22<18:00:05,  1.30s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3719/53405 [1:18:22<17:25:56,  1.26s/it, ep=0, loss=3.344, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3719/53405 [1:18:23<17:25:56,  1.26s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3720/53405 [1:18:23<17:01:54,  1.23s/it, ep=0, loss=3.359, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3720/53405 [1:18:24<17:01:54,  1.23s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
350M full_attn:   7%|▋         | 3721/53405 [1:18:24<16:44:05,  1.21s/it, ep=0, loss=3.203, lr=3.0e-04, ppl=32.7]
