W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M THIN_KEYS
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  d_select: 192 (d_model/4)
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M thin_keys model...
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 98.9M params | thin saved: 10,616,832
  GPU mem: 0.1 GB
125M thin_keys:   0%|          | 0/19073 [00:00<?, ?it/s]  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
125M thin_keys:   0%|          | 0/19073 [00:07<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:  63%|██████▎   | 12073/19073 [1:08:04<37:51,  3.08it/s, ep=0, loss=3.312, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12074/19073 [1:08:04<37:51,  3.08it/s, ep=0, loss=3.312, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12074/19073 [1:08:05<37:51,  3.08it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12075/19073 [1:08:05<37:50,  3.08it/s, ep=0, loss=3.188, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12075/19073 [1:08:05<37:50,  3.08it/s, ep=0, loss=2.719, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12076/19073 [1:08:05<37:49,  3.08it/s, ep=0, loss=2.719, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12076/19073 [1:08:05<37:49,  3.08it/s, ep=0, loss=2.812, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12077/19073 [1:08:05<37:47,  3.08it/s, ep=0, loss=2.812, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12077/19073 [1:08:06<37:47,  3.08it/s, ep=0, loss=3.203, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12078/19073 [1:08:06<37:57,  3.07it/s, ep=0, loss=3.203, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12078/19073 [1:08:06<37:57,  3.07it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12079/19073 [1:08:06<37:54,  3.08it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12079/19073 [1:08:06<37:54,  3.08it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12080/19073 [1:08:06<37:47,  3.08it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12080/19073 [1:08:07<37:47,  3.08it/s, ep=0, loss=2.828, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12081/19073 [1:08:07<37:44,  3.09it/s, ep=0, loss=2.828, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12081/19073 [1:08:07<37:44,  3.09it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12082/19073 [1:08:07<37:43,  3.09it/s, ep=0, loss=2.969, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12082/19073 [1:08:07<37:43,  3.09it/s, ep=0, loss=2.812, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12083/19073 [1:08:07<37:42,  3.09it/s, ep=0, loss=2.812, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12083/19073 [1:08:08<37:42,  3.09it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12084/19073 [1:08:08<37:39,  3.09it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12084/19073 [1:08:08<37:39,  3.09it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12085/19073 [1:08:08<37:36,  3.10it/s, ep=0, loss=3.062, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12085/19073 [1:08:08<37:36,  3.10it/s, ep=0, loss=3.172, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12086/19073 [1:08:08<37:33,  3.10it/s, ep=0, loss=3.172, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12086/19073 [1:08:09<37:33,  3.10it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12087/19073 [1:08:09<37:37,  3.10it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12087/19073 [1:08:09<37:37,  3.10it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12088/19073 [1:08:09<37:35,  3.10it/s, ep=0, loss=3.000, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12088/19073 [1:08:09<37:35,  3.10it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12089/19073 [1:08:09<37:37,  3.09it/s, ep=0, loss=3.078, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12089/19073 [1:08:10<37:37,  3.09it/s, ep=0, loss=3.234, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12090/19073 [1:08:10<37:42,  3.09it/s, ep=0, loss=3.234, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12090/19073 [1:08:10<37:42,  3.09it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12091/19073 [1:08:10<37:43,  3.08it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12091/19073 [1:08:10<37:43,  3.08it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12092/19073 [1:08:10<37:42,  3.08it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12092/19073 [1:08:11<37:42,  3.08it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12093/19073 [1:08:11<37:44,  3.08it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12093/19073 [1:08:11<37:44,  3.08it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12094/19073 [1:08:11<37:44,  3.08it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12094/19073 [1:08:11<37:44,  3.08it/s, ep=0, loss=3.219, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12095/19073 [1:08:11<37:41,  3.08it/s, ep=0, loss=3.219, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12095/19073 [1:08:12<37:41,  3.08it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12096/19073 [1:08:12<47:14,  2.46it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12096/19073 [1:08:12<47:14,  2.46it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12097/19073 [1:08:12<54:00,  2.15it/s, ep=0, loss=3.125, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12097/19073 [1:08:13<54:00,  2.15it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12098/19073 [1:08:13<56:32,  2.06it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12098/19073 [1:08:13<56:32,  2.06it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12099/19073 [1:08:13<50:51,  2.29it/s, ep=0, loss=3.031, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12099/19073 [1:08:14<50:51,  2.29it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12100/19073 [1:08:14<46:54,  2.48it/s, ep=0, loss=3.109, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12100/19073 [1:08:14<46:54,  2.48it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12101/19073 [1:08:14<44:02,  2.64it/s, ep=0, loss=3.094, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12101/19073 [1:08:14<44:02,  2.64it/s, ep=0, loss=3.281, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12102/19073 [1:08:14<42:03,  2.76it/s, ep=0, loss=3.281, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12102/19073 [1:08:15<42:03,  2.76it/s, ep=0, loss=3.047, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12103/19073 [1:08:15<40:40,  2.86it/s, ep=0, loss=3.047, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12103/19073 [1:08:15<40:40,  2.86it/s, ep=0, loss=3.141, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12104/19073 [1:08:15<39:38,  2.93it/s, ep=0, loss=3.141, lr=2.4e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12104/19073 [1:08:15<39:38,  2.93it/s, ep=0, loss=2.875, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12105/19073 [1:08:15<39:08,  2.97it/s, ep=0, loss=2.875, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12105/19073 [1:08:16<39:08,  2.97it/s, ep=0, loss=2.656, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12106/19073 [1:08:16<38:39,  3.00it/s, ep=0, loss=2.656, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12106/19073 [1:08:16<38:39,  3.00it/s, ep=0, loss=3.078, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12107/19073 [1:08:16<38:16,  3.03it/s, ep=0, loss=3.078, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12107/19073 [1:08:16<38:16,  3.03it/s, ep=0, loss=3.109, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12108/19073 [1:08:16<38:00,  3.05it/s, ep=0, loss=3.109, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12108/19073 [1:08:16<38:00,  3.05it/s, ep=0, loss=3.172, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12109/19073 [1:08:16<37:51,  3.07it/s, ep=0, loss=3.172, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12109/19073 [1:08:17<37:51,  3.07it/s, ep=0, loss=3.125, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12110/19073 [1:08:17<37:45,  3.07it/s, ep=0, loss=3.125, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12110/19073 [1:08:17<37:45,  3.07it/s, ep=0, loss=2.906, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12111/19073 [1:08:17<37:39,  3.08it/s, ep=0, loss=2.906, lr=2.3e-04, ppl=22.0]
125M thin_keys:  63%|██████▎   | 12111/19073 [1:08:17<37:39,  3.08it/s, ep=0, loss=2.797, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12112/19073 [1:08:17<37:35,  3.09it/s, ep=0, loss=2.797, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12112/19073 [1:08:18<37:35,  3.09it/s, ep=0, loss=3.109, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12113/19073 [1:08:18<37:30,  3.09it/s, ep=0, loss=3.109, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12113/19073 [1:08:18<37:30,  3.09it/s, ep=0, loss=2.938, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12114/19073 [1:08:18<37:27,  3.10it/s, ep=0, loss=2.938, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12114/19073 [1:08:18<37:27,  3.10it/s, ep=0, loss=3.203, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12115/19073 [1:08:18<37:25,  3.10it/s, ep=0, loss=3.203, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12115/19073 [1:08:19<37:25,  3.10it/s, ep=0, loss=3.234, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12116/19073 [1:08:19<37:23,  3.10it/s, ep=0, loss=3.234, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12116/19073 [1:08:19<37:23,  3.10it/s, ep=0, loss=3.016, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12117/19073 [1:08:19<37:24,  3.10it/s, ep=0, loss=3.016, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12117/19073 [1:08:19<37:24,  3.10it/s, ep=0, loss=3.156, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12118/19073 [1:08:19<37:25,  3.10it/s, ep=0, loss=3.156, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12118/19073 [1:08:20<37:25,  3.10it/s, ep=0, loss=2.906, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12119/19073 [1:08:20<37:48,  3.07it/s, ep=0, loss=2.906, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12119/19073 [1:08:20<37:48,  3.07it/s, ep=0, loss=3.094, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12120/19073 [1:08:20<37:42,  3.07it/s, ep=0, loss=3.094, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12120/19073 [1:08:20<37:42,  3.07it/s, ep=0, loss=3.094, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12121/19073 [1:08:20<37:37,  3.08it/s, ep=0, loss=3.094, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12121/19073 [1:08:21<37:37,  3.08it/s, ep=0, loss=2.750, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12122/19073 [1:08:21<37:32,  3.09it/s, ep=0, loss=2.750, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12122/19073 [1:08:21<37:32,  3.09it/s, ep=0, loss=3.016, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12123/19073 [1:08:21<37:29,  3.09it/s, ep=0, loss=3.016, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12123/19073 [1:08:21<37:29,  3.09it/s, ep=0, loss=2.969, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12124/19073 [1:08:21<37:39,  3.08it/s, ep=0, loss=2.969, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12124/19073 [1:08:22<37:39,  3.08it/s, ep=0, loss=3.125, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12125/19073 [1:08:22<37:44,  3.07it/s, ep=0, loss=3.125, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12125/19073 [1:08:22<37:44,  3.07it/s, ep=0, loss=2.781, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12126/19073 [1:08:22<37:38,  3.08it/s, ep=0, loss=2.781, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12126/19073 [1:08:22<37:38,  3.08it/s, ep=0, loss=2.953, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12127/19073 [1:08:22<37:37,  3.08it/s, ep=0, loss=2.953, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12127/19073 [1:08:23<37:37,  3.08it/s, ep=0, loss=3.047, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12128/19073 [1:08:23<37:32,  3.08it/s, ep=0, loss=3.047, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12128/19073 [1:08:23<37:32,  3.08it/s, ep=0, loss=3.281, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12129/19073 [1:08:23<37:29,  3.09it/s, ep=0, loss=3.281, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12129/19073 [1:08:24<37:29,  3.09it/s, ep=0, loss=2.672, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12130/19073 [1:08:24<46:24,  2.49it/s, ep=0, loss=2.672, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12130/19073 [1:08:24<46:24,  2.49it/s, ep=0, loss=3.062, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12131/19073 [1:08:24<43:40,  2.65it/s, ep=0, loss=3.062, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12131/19073 [1:08:24<43:40,  2.65it/s, ep=0, loss=3.172, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12132/19073 [1:08:24<41:47,  2.77it/s, ep=0, loss=3.172, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12132/19073 [1:08:25<41:47,  2.77it/s, ep=0, loss=3.016, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12133/19073 [1:08:25<40:28,  2.86it/s, ep=0, loss=3.016, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12133/19073 [1:08:25<40:28,  2.86it/s, ep=0, loss=3.266, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12134/19073 [1:08:25<39:32,  2.92it/s, ep=0, loss=3.266, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12134/19073 [1:08:25<39:32,  2.92it/s, ep=0, loss=3.109, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12135/19073 [1:08:25<38:53,  2.97it/s, ep=0, loss=3.109, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12135/19073 [1:08:25<38:53,  2.97it/s, ep=0, loss=3.094, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12136/19073 [1:08:25<38:32,  3.00it/s, ep=0, loss=3.094, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12136/19073 [1:08:26<38:32,  3.00it/s, ep=0, loss=3.141, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12137/19073 [1:08:26<38:10,  3.03it/s, ep=0, loss=3.141, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12137/19073 [1:08:26<38:10,  3.03it/s, ep=0, loss=3.531, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12138/19073 [1:08:26<37:52,  3.05it/s, ep=0, loss=3.531, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12138/19073 [1:08:26<37:52,  3.05it/s, ep=0, loss=3.156, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12139/19073 [1:08:26<37:43,  3.06it/s, ep=0, loss=3.156, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12139/19073 [1:08:27<37:43,  3.06it/s, ep=0, loss=3.125, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12140/19073 [1:08:27<37:38,  3.07it/s, ep=0, loss=3.125, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12140/19073 [1:08:27<37:38,  3.07it/s, ep=0, loss=3.109, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12141/19073 [1:08:27<37:33,  3.08it/s, ep=0, loss=3.109, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12141/19073 [1:08:27<37:33,  3.08it/s, ep=0, loss=3.156, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12142/19073 [1:08:27<37:28,  3.08it/s, ep=0, loss=3.156, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12142/19073 [1:08:28<37:28,  3.08it/s, ep=0, loss=3.297, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12143/19073 [1:08:28<37:26,  3.08it/s, ep=0, loss=3.297, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12143/19073 [1:08:28<37:26,  3.08it/s, ep=0, loss=2.969, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12144/19073 [1:08:28<37:39,  3.07it/s, ep=0, loss=2.969, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12144/19073 [1:08:28<37:39,  3.07it/s, ep=0, loss=3.203, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12145/19073 [1:08:28<37:31,  3.08it/s, ep=0, loss=3.203, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12145/19073 [1:08:29<37:31,  3.08it/s, ep=0, loss=3.000, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12146/19073 [1:08:29<37:24,  3.09it/s, ep=0, loss=3.000, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12146/19073 [1:08:29<37:24,  3.09it/s, ep=0, loss=2.562, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12147/19073 [1:08:29<37:20,  3.09it/s, ep=0, loss=2.562, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12147/19073 [1:08:30<37:20,  3.09it/s, ep=0, loss=3.062, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12148/19073 [1:08:30<44:55,  2.57it/s, ep=0, loss=3.062, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12148/19073 [1:08:30<44:55,  2.57it/s, ep=0, loss=3.047, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12149/19073 [1:08:30<51:53,  2.22it/s, ep=0, loss=3.047, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12149/19073 [1:08:31<51:53,  2.22it/s, ep=0, loss=3.047, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12150/19073 [1:08:31<47:32,  2.43it/s, ep=0, loss=3.047, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12150/19073 [1:08:31<47:32,  2.43it/s, ep=0, loss=3.188, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12151/19073 [1:08:31<51:45,  2.23it/s, ep=0, loss=3.188, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12151/19073 [1:08:31<51:45,  2.23it/s, ep=0, loss=3.141, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12152/19073 [1:08:31<47:37,  2.42it/s, ep=0, loss=3.141, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12152/19073 [1:08:32<47:37,  2.42it/s, ep=0, loss=2.984, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12153/19073 [1:08:32<44:32,  2.59it/s, ep=0, loss=2.984, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12153/19073 [1:08:32<44:32,  2.59it/s, ep=0, loss=2.938, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12154/19073 [1:08:32<42:22,  2.72it/s, ep=0, loss=2.938, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12154/19073 [1:08:32<42:22,  2.72it/s, ep=0, loss=3.078, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12155/19073 [1:08:32<40:49,  2.82it/s, ep=0, loss=3.078, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12155/19073 [1:08:33<40:49,  2.82it/s, ep=0, loss=2.391, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12156/19073 [1:08:33<39:41,  2.90it/s, ep=0, loss=2.391, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12156/19073 [1:08:33<39:41,  2.90it/s, ep=0, loss=3.172, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12157/19073 [1:08:33<38:54,  2.96it/s, ep=0, loss=3.172, lr=2.3e-04, ppl=22.0]
125M thin_keys:  64%|██████▎   | 12157/19073 [1:08:33<38:54,  2.96it/s, ep=0, loss=2.844, lr=2.3e-04, ppl=22.0]
