W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
thin_keys:  20%|██        | 6123/30517 [4:39:48<18:39:34,  2.75s/it, loss=2.891, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6123/30517 [4:39:51<18:39:34,  2.75s/it, loss=2.609, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6124/30517 [4:39:51<19:22:35,  2.86s/it, loss=2.609, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6124/30517 [4:39:54<19:22:35,  2.86s/it, loss=2.891, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6125/30517 [4:39:54<18:53:04,  2.79s/it, loss=2.891, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6125/30517 [4:39:57<18:53:04,  2.79s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6126/30517 [4:39:57<19:17:57,  2.85s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6126/30517 [4:39:59<19:17:57,  2.85s/it, loss=3.438, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6127/30517 [4:39:59<18:50:06,  2.78s/it, loss=3.438, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6127/30517 [4:40:02<18:50:06,  2.78s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6128/30517 [4:40:02<19:15:09,  2.84s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6128/30517 [4:40:05<19:15:09,  2.84s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6129/30517 [4:40:05<18:48:18,  2.78s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6129/30517 [4:40:07<18:48:18,  2.78s/it, loss=3.188, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6130/30517 [4:40:07<18:29:31,  2.73s/it, loss=3.188, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6130/30517 [4:40:10<18:29:31,  2.73s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6131/30517 [4:40:10<18:16:59,  2.70s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6131/30517 [4:40:13<18:16:59,  2.70s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6132/30517 [4:40:13<18:08:47,  2.68s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6132/30517 [4:40:15<18:08:47,  2.68s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6133/30517 [4:40:15<18:02:02,  2.66s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6133/30517 [4:40:18<18:02:02,  2.66s/it, loss=3.406, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6134/30517 [4:40:18<17:56:49,  2.65s/it, loss=3.406, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6134/30517 [4:40:21<17:56:49,  2.65s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6135/30517 [4:40:21<17:54:09,  2.64s/it, loss=3.516, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6135/30517 [4:40:23<17:54:09,  2.64s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6136/30517 [4:40:23<17:51:46,  2.64s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6136/30517 [4:40:26<17:51:46,  2.64s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6137/30517 [4:40:26<17:49:55,  2.63s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6137/30517 [4:40:28<17:49:55,  2.63s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6138/30517 [4:40:28<17:48:25,  2.63s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6138/30517 [4:40:31<17:48:25,  2.63s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6139/30517 [4:40:31<18:05:49,  2.67s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6139/30517 [4:40:34<18:05:49,  2.67s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6140/30517 [4:40:34<18:27:19,  2.73s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6140/30517 [4:40:37<18:27:19,  2.73s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6141/30517 [4:40:37<18:15:06,  2.70s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6141/30517 [4:40:39<18:15:06,  2.70s/it, loss=3.344, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6142/30517 [4:40:39<18:06:26,  2.67s/it, loss=3.344, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6142/30517 [4:40:42<18:06:26,  2.67s/it, loss=3.078, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6143/30517 [4:40:42<18:00:10,  2.66s/it, loss=3.078, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6143/30517 [4:40:45<18:00:10,  2.66s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6144/30517 [4:40:45<17:55:39,  2.65s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6144/30517 [4:40:47<17:55:39,  2.65s/it, loss=2.797, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6145/30517 [4:40:47<17:52:52,  2.64s/it, loss=2.797, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6145/30517 [4:40:50<17:52:52,  2.64s/it, loss=2.969, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6146/30517 [4:40:50<17:51:12,  2.64s/it, loss=2.969, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6146/30517 [4:40:53<17:51:12,  2.64s/it, loss=3.359, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6147/30517 [4:40:53<18:34:05,  2.74s/it, loss=3.359, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6147/30517 [4:40:55<18:34:05,  2.74s/it, loss=3.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6148/30517 [4:40:55<18:20:11,  2.71s/it, loss=3.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6148/30517 [4:40:58<18:20:11,  2.71s/it, loss=3.281, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6149/30517 [4:40:58<18:10:21,  2.68s/it, loss=3.281, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6149/30517 [4:41:01<18:10:21,  2.68s/it, loss=3.141, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6150/30517 [4:41:01<18:02:41,  2.67s/it, loss=3.141, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6150/30517 [4:41:03<18:02:41,  2.67s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6151/30517 [4:41:03<17:57:32,  2.65s/it, loss=2.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6151/30517 [4:41:06<17:57:32,  2.65s/it, loss=3.375, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6152/30517 [4:41:06<18:11:16,  2.69s/it, loss=3.375, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6152/30517 [4:41:09<18:11:16,  2.69s/it, loss=2.141, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6153/30517 [4:41:09<18:28:02,  2.73s/it, loss=2.141, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6153/30517 [4:41:12<18:28:02,  2.73s/it, loss=3.297, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6154/30517 [4:41:12<18:16:23,  2.70s/it, loss=3.297, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6154/30517 [4:41:14<18:16:23,  2.70s/it, loss=2.859, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6155/30517 [4:41:14<18:07:45,  2.68s/it, loss=2.859, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6155/30517 [4:41:17<18:07:45,  2.68s/it, loss=3.344, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6156/30517 [4:41:17<18:01:26,  2.66s/it, loss=3.344, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6156/30517 [4:41:20<18:01:26,  2.66s/it, loss=3.438, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6157/30517 [4:41:20<18:14:22,  2.70s/it, loss=3.438, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6157/30517 [4:41:22<18:14:22,  2.70s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6158/30517 [4:41:22<18:28:04,  2.73s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6158/30517 [4:41:25<18:28:04,  2.73s/it, loss=2.969, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6159/30517 [4:41:25<18:15:27,  2.70s/it, loss=2.969, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6159/30517 [4:41:28<18:15:27,  2.70s/it, loss=3.359, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6160/30517 [4:41:28<18:07:04,  2.68s/it, loss=3.359, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6160/30517 [4:41:30<18:07:04,  2.68s/it, loss=3.250, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6161/30517 [4:41:30<18:18:13,  2.71s/it, loss=3.250, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6161/30517 [4:41:33<18:18:13,  2.71s/it, loss=2.875, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6162/30517 [4:41:33<18:31:15,  2.74s/it, loss=2.875, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6162/30517 [4:41:36<18:31:15,  2.74s/it, loss=3.188, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6163/30517 [4:41:36<18:17:36,  2.70s/it, loss=3.188, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6163/30517 [4:41:39<18:17:36,  2.70s/it, loss=2.672, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6164/30517 [4:41:39<18:25:47,  2.72s/it, loss=2.672, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6164/30517 [4:41:41<18:25:47,  2.72s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6165/30517 [4:41:41<18:36:26,  2.75s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6165/30517 [4:41:44<18:36:26,  2.75s/it, loss=2.953, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6166/30517 [4:41:44<18:22:22,  2.72s/it, loss=2.953, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6166/30517 [4:41:47<18:22:22,  2.72s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6167/30517 [4:41:47<18:29:55,  2.73s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6167/30517 [4:41:50<18:29:55,  2.73s/it, loss=3.125, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6168/30517 [4:41:50<18:39:14,  2.76s/it, loss=3.125, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6168/30517 [4:41:52<18:39:14,  2.76s/it, loss=3.469, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6169/30517 [4:41:52<18:24:38,  2.72s/it, loss=3.469, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6169/30517 [4:41:55<18:24:38,  2.72s/it, loss=3.578, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6170/30517 [4:41:55<18:31:18,  2.74s/it, loss=3.578, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6170/30517 [4:41:58<18:31:18,  2.74s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6171/30517 [4:41:58<18:40:07,  2.76s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6171/30517 [4:42:01<18:40:07,  2.76s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6172/30517 [4:42:01<18:41:14,  2.76s/it, loss=2.984, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6172/30517 [4:42:03<18:41:14,  2.76s/it, loss=3.234, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6173/30517 [4:42:03<18:47:41,  2.78s/it, loss=3.234, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6173/30517 [4:42:06<18:47:41,  2.78s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6174/30517 [4:42:06<18:47:46,  2.78s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6174/30517 [4:42:09<18:47:46,  2.78s/it, loss=2.953, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6175/30517 [4:42:09<18:56:00,  2.80s/it, loss=2.953, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6175/30517 [4:42:12<18:56:00,  2.80s/it, loss=3.422, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6176/30517 [4:42:12<18:53:57,  2.80s/it, loss=3.422, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6176/30517 [4:42:15<18:53:57,  2.80s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6177/30517 [4:42:15<18:55:49,  2.80s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6177/30517 [4:42:17<18:55:49,  2.80s/it, loss=3.078, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6178/30517 [4:42:17<18:53:30,  2.79s/it, loss=3.078, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6178/30517 [4:42:20<18:53:30,  2.79s/it, loss=3.359, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6179/30517 [4:42:20<18:55:31,  2.80s/it, loss=3.359, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6179/30517 [4:42:23<18:55:31,  2.80s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6180/30517 [4:42:23<18:35:18,  2.75s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6180/30517 [4:42:26<18:35:18,  2.75s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6181/30517 [4:42:26<18:20:56,  2.71s/it, loss=3.094, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6181/30517 [4:42:28<18:20:56,  2.71s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6182/30517 [4:42:28<18:10:42,  2.69s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6182/30517 [4:42:31<18:10:42,  2.69s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6183/30517 [4:42:31<18:02:51,  2.67s/it, loss=3.266, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6183/30517 [4:42:33<18:02:51,  2.67s/it, loss=2.953, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6184/30517 [4:42:33<17:57:40,  2.66s/it, loss=2.953, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6184/30517 [4:42:36<17:57:40,  2.66s/it, loss=3.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6185/30517 [4:42:36<17:55:21,  2.65s/it, loss=3.828, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6185/30517 [4:42:39<17:55:21,  2.65s/it, loss=2.812, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6186/30517 [4:42:39<17:52:25,  2.64s/it, loss=2.812, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6186/30517 [4:42:41<17:52:25,  2.64s/it, loss=3.125, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6187/30517 [4:42:41<17:50:53,  2.64s/it, loss=3.125, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6187/30517 [4:42:44<17:50:53,  2.64s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6188/30517 [4:42:44<17:49:44,  2.64s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6188/30517 [4:42:47<17:49:44,  2.64s/it, loss=3.938, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6189/30517 [4:42:47<17:48:46,  2.64s/it, loss=3.938, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6189/30517 [4:42:50<17:48:46,  2.64s/it, loss=2.719, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6190/30517 [4:42:50<18:27:46,  2.73s/it, loss=2.719, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6190/30517 [4:42:52<18:27:46,  2.73s/it, loss=3.703, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6191/30517 [4:42:52<18:16:05,  2.70s/it, loss=3.703, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6191/30517 [4:42:55<18:16:05,  2.70s/it, loss=3.297, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6192/30517 [4:42:55<18:07:33,  2.68s/it, loss=3.297, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6192/30517 [4:42:57<18:07:33,  2.68s/it, loss=3.297, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6193/30517 [4:42:57<18:01:45,  2.67s/it, loss=3.297, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6193/30517 [4:43:00<18:01:45,  2.67s/it, loss=3.359, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6194/30517 [4:43:00<17:57:29,  2.66s/it, loss=3.359, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6194/30517 [4:43:03<17:57:29,  2.66s/it, loss=2.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6195/30517 [4:43:03<17:53:52,  2.65s/it, loss=2.922, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6195/30517 [4:43:05<17:53:52,  2.65s/it, loss=2.875, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6196/30517 [4:43:05<17:51:32,  2.64s/it, loss=2.875, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6196/30517 [4:43:08<17:51:32,  2.64s/it, loss=2.453, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6197/30517 [4:43:08<18:07:53,  2.68s/it, loss=2.453, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6197/30517 [4:43:11<18:07:53,  2.68s/it, loss=3.344, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6198/30517 [4:43:11<18:24:13,  2.72s/it, loss=3.344, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6198/30517 [4:43:14<18:24:13,  2.72s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6199/30517 [4:43:14<18:12:43,  2.70s/it, loss=3.328, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6199/30517 [4:43:16<18:12:43,  2.70s/it, loss=3.188, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6200/30517 [4:43:16<18:04:40,  2.68s/it, loss=3.188, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6200/30517 [4:43:19<18:04:40,  2.68s/it, loss=3.219, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6201/30517 [4:43:19<17:59:03,  2.66s/it, loss=3.219, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6201/30517 [4:43:21<17:59:03,  2.66s/it, loss=3.469, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6202/30517 [4:43:21<17:55:28,  2.65s/it, loss=3.469, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6202/30517 [4:43:24<17:55:28,  2.65s/it, loss=3.906, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6203/30517 [4:43:24<18:10:12,  2.69s/it, loss=3.906, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6203/30517 [4:43:27<18:10:12,  2.69s/it, loss=3.406, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6204/30517 [4:43:27<18:27:44,  2.73s/it, loss=3.406, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6204/30517 [4:43:30<18:27:44,  2.73s/it, loss=3.219, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6205/30517 [4:43:30<18:14:38,  2.70s/it, loss=3.219, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6205/30517 [4:43:32<18:14:38,  2.70s/it, loss=3.031, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6206/30517 [4:43:32<18:05:57,  2.68s/it, loss=3.031, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6206/30517 [4:43:35<18:05:57,  2.68s/it, loss=2.859, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6207/30517 [4:43:35<17:59:53,  2.67s/it, loss=2.859, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6207/30517 [4:43:38<17:59:53,  2.67s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6208/30517 [4:43:38<18:35:51,  2.75s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6208/30517 [4:43:41<18:35:51,  2.75s/it, loss=3.000, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6209/30517 [4:43:41<18:20:47,  2.72s/it, loss=3.000, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6209/30517 [4:43:43<18:20:47,  2.72s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6210/30517 [4:43:43<18:10:56,  2.69s/it, loss=3.156, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6210/30517 [4:43:46<18:10:56,  2.69s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6211/30517 [4:43:46<18:03:17,  2.67s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6211/30517 [4:43:49<18:03:17,  2.67s/it, loss=2.906, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6212/30517 [4:43:49<18:38:03,  2.76s/it, loss=2.906, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6212/30517 [4:43:51<18:38:03,  2.76s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6213/30517 [4:43:51<18:22:51,  2.72s/it, loss=3.109, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6213/30517 [4:43:54<18:22:51,  2.72s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6214/30517 [4:43:54<18:12:15,  2.70s/it, loss=3.203, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6214/30517 [4:43:57<18:12:15,  2.70s/it, loss=3.016, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6215/30517 [4:43:57<18:21:17,  2.72s/it, loss=3.016, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6215/30517 [4:44:00<18:21:17,  2.72s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6216/30517 [4:44:00<18:32:53,  2.75s/it, loss=3.047, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6216/30517 [4:44:02<18:32:53,  2.75s/it, loss=2.781, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6217/30517 [4:44:02<18:18:35,  2.71s/it, loss=2.781, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6217/30517 [4:44:05<18:18:35,  2.71s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6218/30517 [4:44:05<18:27:42,  2.74s/it, loss=3.062, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6218/30517 [4:44:08<18:27:42,  2.74s/it, loss=3.578, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6219/30517 [4:44:08<18:38:23,  2.76s/it, loss=3.578, lr=2.9e-04, ppl=23.3]
thin_keys:  20%|██        | 6219/30517 [4:44:11<18:38:23,  2.76s/it, loss=3.000, lr=2.9e-04, ppl=23.3]
