W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB
125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:  16%|█▌        | 2965/19073 [16:01<1:22:36,  3.25it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2965/19073 [16:01<1:22:36,  3.25it/s, ep=0, loss=3.031, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2966/19073 [16:01<1:22:32,  3.25it/s, ep=0, loss=3.031, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2966/19073 [16:02<1:22:32,  3.25it/s, ep=0, loss=3.109, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2967/19073 [16:02<1:22:24,  3.26it/s, ep=0, loss=3.109, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2967/19073 [16:02<1:22:24,  3.26it/s, ep=0, loss=3.312, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2968/19073 [16:02<1:22:39,  3.25it/s, ep=0, loss=3.312, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2968/19073 [16:02<1:22:39,  3.25it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2969/19073 [16:02<1:22:41,  3.25it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2969/19073 [16:02<1:22:41,  3.25it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2970/19073 [16:02<1:22:34,  3.25it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2970/19073 [16:03<1:22:34,  3.25it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2971/19073 [16:03<1:22:34,  3.25it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2971/19073 [16:03<1:22:34,  3.25it/s, ep=0, loss=3.438, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2972/19073 [16:03<1:22:26,  3.26it/s, ep=0, loss=3.438, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2972/19073 [16:03<1:22:26,  3.26it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2973/19073 [16:03<1:22:26,  3.25it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2973/19073 [16:04<1:22:26,  3.25it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2974/19073 [16:04<1:22:21,  3.26it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2974/19073 [16:04<1:22:21,  3.26it/s, ep=0, loss=3.484, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2975/19073 [16:04<1:22:19,  3.26it/s, ep=0, loss=3.484, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2975/19073 [16:04<1:22:19,  3.26it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2976/19073 [16:04<1:22:18,  3.26it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2976/19073 [16:05<1:22:18,  3.26it/s, ep=0, loss=3.312, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2977/19073 [16:05<1:22:11,  3.26it/s, ep=0, loss=3.312, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2977/19073 [16:05<1:22:11,  3.26it/s, ep=0, loss=3.438, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2978/19073 [16:05<1:22:33,  3.25it/s, ep=0, loss=3.438, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2978/19073 [16:05<1:22:33,  3.25it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2979/19073 [16:05<1:22:29,  3.25it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2979/19073 [16:06<1:22:29,  3.25it/s, ep=0, loss=3.156, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2980/19073 [16:06<1:22:25,  3.25it/s, ep=0, loss=3.156, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2980/19073 [16:06<1:22:25,  3.25it/s, ep=0, loss=3.438, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2981/19073 [16:06<1:22:18,  3.26it/s, ep=0, loss=3.438, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2981/19073 [16:06<1:22:18,  3.26it/s, ep=0, loss=3.531, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2982/19073 [16:06<1:22:15,  3.26it/s, ep=0, loss=3.531, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2982/19073 [16:06<1:22:15,  3.26it/s, ep=0, loss=3.703, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2983/19073 [16:06<1:22:10,  3.26it/s, ep=0, loss=3.703, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2983/19073 [16:07<1:22:10,  3.26it/s, ep=0, loss=3.484, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2984/19073 [16:07<1:22:06,  3.27it/s, ep=0, loss=3.484, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2984/19073 [16:07<1:22:06,  3.27it/s, ep=0, loss=3.312, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2985/19073 [16:07<1:21:59,  3.27it/s, ep=0, loss=3.312, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2985/19073 [16:07<1:21:59,  3.27it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2986/19073 [16:07<1:22:10,  3.26it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2986/19073 [16:08<1:22:10,  3.26it/s, ep=0, loss=3.297, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2987/19073 [16:08<1:22:07,  3.26it/s, ep=0, loss=3.297, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2987/19073 [16:08<1:22:07,  3.26it/s, ep=0, loss=3.562, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2988/19073 [16:08<1:22:15,  3.26it/s, ep=0, loss=3.562, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2988/19073 [16:08<1:22:15,  3.26it/s, ep=0, loss=3.562, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2989/19073 [16:08<1:22:16,  3.26it/s, ep=0, loss=3.562, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2989/19073 [16:09<1:22:16,  3.26it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2990/19073 [16:09<1:22:15,  3.26it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2990/19073 [16:09<1:22:15,  3.26it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2991/19073 [16:09<1:22:12,  3.26it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2991/19073 [16:09<1:22:12,  3.26it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2992/19073 [16:09<1:22:05,  3.26it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2992/19073 [16:10<1:22:05,  3.26it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2993/19073 [16:10<1:22:06,  3.26it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2993/19073 [16:10<1:22:06,  3.26it/s, ep=0, loss=3.031, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2994/19073 [16:10<1:21:58,  3.27it/s, ep=0, loss=3.031, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2994/19073 [16:10<1:21:58,  3.27it/s, ep=0, loss=3.297, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2995/19073 [16:10<1:21:55,  3.27it/s, ep=0, loss=3.297, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2995/19073 [16:10<1:21:55,  3.27it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2996/19073 [16:10<1:21:48,  3.28it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2996/19073 [16:11<1:21:48,  3.28it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2997/19073 [16:11<1:22:02,  3.27it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2997/19073 [16:11<1:22:02,  3.27it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2998/19073 [16:11<1:21:56,  3.27it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2998/19073 [16:11<1:21:56,  3.27it/s, ep=0, loss=3.094, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2999/19073 [16:11<1:21:52,  3.27it/s, ep=0, loss=3.094, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 2999/19073 [16:12<1:21:52,  3.27it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]
125M full_attn:  16%|█▌        | 3000/19073 [16:12<1:21:58,  3.27it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=33.0]  step=  3000  owt_ppl=30.93  owt_loss=3.4318  wt103_ppl=50.65  lr=5.8e-04  tok=0.39B  ep=0  t=0.3h
  * New best OWT PPL=30.93 at step 3000

125M full_attn:  16%|█▌        | 3000/19073 [16:14<1:21:58,  3.27it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3001/19073 [16:14<4:00:14,  1.11it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3001/19073 [16:14<4:00:14,  1.11it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3002/19073 [16:15<3:32:02,  1.26it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3002/19073 [16:15<3:32:02,  1.26it/s, ep=0, loss=3.219, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3003/19073 [16:15<2:52:51,  1.55it/s, ep=0, loss=3.219, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3003/19073 [16:15<2:52:51,  1.55it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3004/19073 [16:15<2:25:23,  1.84it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3004/19073 [16:15<2:25:23,  1.84it/s, ep=0, loss=2.953, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3005/19073 [16:15<2:06:17,  2.12it/s, ep=0, loss=2.953, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3005/19073 [16:16<2:06:17,  2.12it/s, ep=0, loss=3.438, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3006/19073 [16:16<2:16:15,  1.97it/s, ep=0, loss=3.438, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3006/19073 [16:16<2:16:15,  1.97it/s, ep=0, loss=3.344, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3007/19073 [16:16<1:59:43,  2.24it/s, ep=0, loss=3.344, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3007/19073 [16:17<1:59:43,  2.24it/s, ep=0, loss=3.562, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3008/19073 [16:17<1:48:08,  2.48it/s, ep=0, loss=3.562, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3008/19073 [16:17<1:48:08,  2.48it/s, ep=0, loss=3.688, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3009/19073 [16:17<1:40:03,  2.68it/s, ep=0, loss=3.688, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3009/19073 [16:17<1:40:03,  2.68it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3010/19073 [16:17<1:34:26,  2.83it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3010/19073 [16:18<1:34:26,  2.83it/s, ep=0, loss=3.531, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3011/19073 [16:18<1:30:27,  2.96it/s, ep=0, loss=3.531, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3011/19073 [16:18<1:30:27,  2.96it/s, ep=0, loss=3.750, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3012/19073 [16:18<1:27:50,  3.05it/s, ep=0, loss=3.750, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3012/19073 [16:18<1:27:50,  3.05it/s, ep=0, loss=3.250, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3013/19073 [16:18<1:25:49,  3.12it/s, ep=0, loss=3.250, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3013/19073 [16:18<1:25:49,  3.12it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3014/19073 [16:18<1:24:48,  3.16it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3014/19073 [16:19<1:24:48,  3.16it/s, ep=0, loss=3.000, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3015/19073 [16:19<1:23:41,  3.20it/s, ep=0, loss=3.000, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3015/19073 [16:19<1:23:41,  3.20it/s, ep=0, loss=3.547, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3016/19073 [16:19<1:22:56,  3.23it/s, ep=0, loss=3.547, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3016/19073 [16:19<1:22:56,  3.23it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3017/19073 [16:19<1:22:24,  3.25it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3017/19073 [16:20<1:22:24,  3.25it/s, ep=0, loss=3.641, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3018/19073 [16:20<1:22:03,  3.26it/s, ep=0, loss=3.641, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3018/19073 [16:20<1:22:03,  3.26it/s, ep=0, loss=3.312, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3019/19073 [16:20<1:21:53,  3.27it/s, ep=0, loss=3.312, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3019/19073 [16:20<1:21:53,  3.27it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3020/19073 [16:20<1:21:43,  3.27it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3020/19073 [16:21<1:21:43,  3.27it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3021/19073 [16:21<1:21:31,  3.28it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3021/19073 [16:21<1:21:31,  3.28it/s, ep=0, loss=3.484, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3022/19073 [16:21<1:21:21,  3.29it/s, ep=0, loss=3.484, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3022/19073 [16:21<1:21:21,  3.29it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3023/19073 [16:21<1:21:16,  3.29it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3023/19073 [16:21<1:21:16,  3.29it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3024/19073 [16:21<1:21:19,  3.29it/s, ep=0, loss=3.406, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3024/19073 [16:22<1:21:19,  3.29it/s, ep=0, loss=3.297, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3025/19073 [16:22<1:21:55,  3.26it/s, ep=0, loss=3.297, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3025/19073 [16:22<1:21:55,  3.26it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3026/19073 [16:22<1:22:17,  3.25it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3026/19073 [16:22<1:22:17,  3.25it/s, ep=0, loss=3.609, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3027/19073 [16:22<1:21:57,  3.26it/s, ep=0, loss=3.609, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3027/19073 [16:23<1:21:57,  3.26it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3028/19073 [16:23<1:21:45,  3.27it/s, ep=0, loss=3.375, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3028/19073 [16:23<1:21:45,  3.27it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3029/19073 [16:23<1:21:38,  3.28it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3029/19073 [16:23<1:21:38,  3.28it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3030/19073 [16:23<1:21:27,  3.28it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3030/19073 [16:24<1:21:27,  3.28it/s, ep=0, loss=3.547, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3031/19073 [16:24<1:54:09,  2.34it/s, ep=0, loss=3.547, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3031/19073 [16:25<1:54:09,  2.34it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3032/19073 [16:25<2:01:11,  2.21it/s, ep=0, loss=3.578, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3032/19073 [16:25<2:01:11,  2.21it/s, ep=0, loss=3.547, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3033/19073 [16:25<1:49:09,  2.45it/s, ep=0, loss=3.547, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3033/19073 [16:25<1:49:09,  2.45it/s, ep=0, loss=3.453, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3034/19073 [16:25<1:40:39,  2.66it/s, ep=0, loss=3.453, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3034/19073 [16:25<1:40:39,  2.66it/s, ep=0, loss=3.484, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3035/19073 [16:25<1:34:43,  2.82it/s, ep=0, loss=3.484, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3035/19073 [16:26<1:34:43,  2.82it/s, ep=0, loss=3.344, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3036/19073 [16:26<1:52:34,  2.37it/s, ep=0, loss=3.344, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3036/19073 [16:26<1:52:34,  2.37it/s, ep=0, loss=3.453, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3037/19073 [16:26<1:43:04,  2.59it/s, ep=0, loss=3.453, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3037/19073 [16:27<1:43:04,  2.59it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3038/19073 [16:27<1:36:25,  2.77it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3038/19073 [16:27<1:36:25,  2.77it/s, ep=0, loss=3.297, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3039/19073 [16:27<1:32:26,  2.89it/s, ep=0, loss=3.297, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3039/19073 [16:27<1:32:26,  2.89it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3040/19073 [16:27<1:29:00,  3.00it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3040/19073 [16:28<1:29:00,  3.00it/s, ep=0, loss=3.062, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3041/19073 [16:28<1:26:35,  3.09it/s, ep=0, loss=3.062, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3041/19073 [16:28<1:26:35,  3.09it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3042/19073 [16:28<1:24:53,  3.15it/s, ep=0, loss=3.281, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3042/19073 [16:28<1:24:53,  3.15it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3043/19073 [16:28<1:23:41,  3.19it/s, ep=0, loss=3.328, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3043/19073 [16:28<1:23:41,  3.19it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3044/19073 [16:28<1:22:54,  3.22it/s, ep=0, loss=3.391, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3044/19073 [16:29<1:22:54,  3.22it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3045/19073 [16:29<1:22:34,  3.23it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3045/19073 [16:29<1:22:34,  3.23it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3046/19073 [16:29<1:22:06,  3.25it/s, ep=0, loss=3.469, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3046/19073 [16:29<1:22:06,  3.25it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3047/19073 [16:29<1:21:46,  3.27it/s, ep=0, loss=3.516, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3047/19073 [16:30<1:21:46,  3.27it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3048/19073 [16:30<1:21:32,  3.28it/s, ep=0, loss=3.359, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3048/19073 [16:30<1:21:32,  3.28it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3049/19073 [16:30<1:21:25,  3.28it/s, ep=0, loss=3.422, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3049/19073 [16:30<1:21:25,  3.28it/s, ep=0, loss=3.453, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3050/19073 [16:30<1:21:12,  3.29it/s, ep=0, loss=3.453, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3050/19073 [16:31<1:21:12,  3.29it/s, ep=0, loss=3.219, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3051/19073 [16:31<1:21:14,  3.29it/s, ep=0, loss=3.219, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3051/19073 [16:31<1:21:14,  3.29it/s, ep=0, loss=3.125, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3052/19073 [16:31<1:21:08,  3.29it/s, ep=0, loss=3.125, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3052/19073 [16:31<1:21:08,  3.29it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=30.9]
125M full_attn:  16%|█▌        | 3053/19073 [16:31<1:21:00,  3.30it/s, ep=0, loss=3.500, lr=5.8e-04, ppl=30.9]
