Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks
Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 179914it [06:11, 560.86it/s]
Tokenizing OWT: 179973it [06:11, 550.41it/s]
Tokenizing OWT: 180034it [06:11, 565.24it/s]
Tokenizing OWT: 180092it [06:12, 545.27it/s]
Tokenizing OWT: 180148it [06:12, 539.06it/s]
Tokenizing OWT: 180203it [06:12, 514.23it/s]
Tokenizing OWT: 180263it [06:12, 531.16it/s]
Tokenizing OWT: 180317it [06:12, 498.94it/s]
Tokenizing OWT: 180368it [06:12, 494.44it/s]
Tokenizing OWT: 180418it [06:12, 480.53it/s]
Tokenizing OWT: 180476it [06:12, 503.13it/s]
Tokenizing OWT: 180531it [06:12, 505.51it/s]
Tokenizing OWT: 180582it [06:13, 498.22it/s]
Tokenizing OWT: 180638it [06:13, 515.56it/s]
Tokenizing OWT: 180690it [06:13, 478.48it/s]
Tokenizing OWT: 180741it [06:13, 485.90it/s]
Tokenizing OWT: 180791it [06:13, 487.11it/s]
Tokenizing OWT: 180841it [06:13, 440.20it/s]
Tokenizing OWT: 180896it [06:13, 469.59it/s]
Tokenizing OWT: 180961it [06:13, 517.14it/s]
Tokenizing OWT: 181016it [06:13, 525.18it/s]
Tokenizing OWT: 181070it [06:14, 520.40it/s]
Tokenizing OWT: 181123it [06:14, 488.88it/s]
Tokenizing OWT: 181173it [06:14, 485.57it/s]
Tokenizing OWT: 181227it [06:14, 500.21it/s]
Tokenizing OWT: 181293it [06:14, 540.93it/s]
Tokenizing OWT: 181348it [06:14, 509.33it/s]
Tokenizing OWT: 181400it [06:14, 485.59it/s]
Tokenizing OWT: 181450it [06:14, 467.53it/s]
Tokenizing OWT: 181506it [06:14, 492.14it/s]
Tokenizing OWT: 181567it [06:15, 522.68it/s]
Tokenizing OWT: 181624it [06:15, 534.06it/s]
Tokenizing OWT: 181685it [06:15, 555.83it/s]
Tokenizing OWT: 181741it [06:15, 545.07it/s]
Tokenizing OWT: 181796it [06:15, 527.62it/s]
Tokenizing OWT: 181850it [06:15, 509.01it/s]
Tokenizing OWT: 181902it [06:15, 497.85it/s]
Tokenizing OWT: 181952it [06:15, 457.70it/s]
Tokenizing OWT: 181999it [06:15, 458.23it/s]
Tokenizing OWT: 182046it [06:16, 450.85it/s]
Tokenizing OWT: 182108it [06:16, 480.45it/s]
Tokenizing OWT: 182185it [06:16, 559.86it/s]
Tokenizing OWT: 182242it [06:16, 557.34it/s]
Tokenizing OWT: 182299it [06:16, 545.88it/s]
Tokenizing OWT: 182354it [06:16, 506.18it/s]
Tokenizing OWT: 182408it [06:16, 514.59it/s]
Tokenizing OWT: 182461it [06:16, 495.95it/s]
Tokenizing OWT: 182513it [06:16, 501.41it/s]
Tokenizing OWT: 182564it [06:16, 496.83it/s]
Tokenizing OWT: 182622it [06:17, 519.51it/s]
Tokenizing OWT: 182677it [06:17, 526.01it/s]
Tokenizing OWT: 182739it [06:17, 549.34it/s]
Tokenizing OWT: 182795it [06:17, 541.25it/s]
Tokenizing OWT: 182850it [06:17, 534.28it/s]
Tokenizing OWT: 182904it [06:17, 534.44it/s]
Tokenizing OWT: 182958it [06:17, 525.35it/s]
Tokenizing OWT: 183011it [06:17, 515.84it/s]
Tokenizing OWT: 183064it [06:17, 519.69it/s]
Tokenizing OWT: 183117it [06:18, 502.01it/s]
Tokenizing OWT: 183172it [06:18, 511.42it/s]
Tokenizing OWT: 183226it [06:18, 512.51it/s]
Tokenizing OWT: 183286it [06:18, 537.21it/s]
Tokenizing OWT: 183355it [06:18, 580.04it/s]
Tokenizing OWT: 183414it [06:18, 558.21it/s]
Tokenizing OWT: 183471it [06:18, 554.09it/s]
Tokenizing OWT: 183536it [06:18, 563.95it/s]
Tokenizing OWT: 183593it [06:18, 554.64it/s]
Tokenizing OWT: 183649it [06:19, 497.75it/s]
Tokenizing OWT: 183704it [06:19, 499.52it/s]
Tokenizing OWT: 183755it [06:19, 442.71it/s]
Tokenizing OWT: 183808it [06:19, 464.80it/s]
Tokenizing OWT: 183856it [06:19, 434.07it/s]
Tokenizing OWT: 183903it [06:19, 443.09it/s]
Tokenizing OWT: 183953it [06:19, 458.33it/s]
Tokenizing OWT: 184000it [06:19, 455.35it/s]
Tokenizing OWT: 184057it [06:19, 485.37it/s]
Tokenizing OWT: 184112it [06:20, 492.42it/s]
Tokenizing OWT: 184162it [06:20, 490.96it/s]
Tokenizing OWT: 184212it [06:20, 490.18it/s]
Tokenizing OWT: 184263it [06:20, 494.09it/s]
Tokenizing OWT: 184320it [06:20, 514.32it/s]
Tokenizing OWT: 184372it [06:20, 507.90it/s]
Tokenizing OWT: 184426it [06:20, 513.07it/s]
Tokenizing OWT: 184478it [06:20, 512.26it/s]
Tokenizing OWT: 184530it [06:20, 499.76it/s]
Tokenizing OWT: 184593it [06:20, 535.63it/s]
Tokenizing OWT: 184647it [06:21, 490.63it/s]
Tokenizing OWT: 184697it [06:21, 457.85it/s]
Tokenizing OWT: 184744it [06:21, 451.72it/s]
Tokenizing OWT: 184796it [06:21, 467.98it/s]
Tokenizing OWT: 184856it [06:21, 501.45it/s]
Tokenizing OWT: 184907it [06:21, 481.78it/s]
Tokenizing OWT: 184972it [06:21, 525.76it/s]
Tokenizing OWT: 185027it [06:21, 529.86it/s]
Tokenizing OWT: 185081it [06:21, 515.95it/s]
Tokenizing OWT: 185133it [06:22, 481.06it/s]
Tokenizing OWT: 185194it [06:22, 514.62it/s]
Tokenizing OWT: 185247it [06:22, 516.95it/s]
Tokenizing OWT: 185300it [06:22, 489.34it/s]
Tokenizing OWT: 185358it [06:22, 514.47it/s]
Tokenizing OWT: 185424it [06:22, 555.53it/s]
Tokenizing OWT: 185481it [06:22, 534.60it/s]
Tokenizing OWT: 185536it [06:22, 535.91it/s]
Tokenizing OWT: 185591it [06:22, 504.31it/s]
Tokenizing OWT: 185643it [06:23, 434.95it/s]
Tokenizing OWT: 185694it [06:23, 453.72it/s]
Tokenizing OWT: 185742it [06:23, 399.48it/s]
Tokenizing OWT: 185785it [06:23, 397.62it/s]
Tokenizing OWT: 185827it [06:23, 391.97it/s]
Tokenizing OWT: 185875it [06:23, 414.76it/s]
Tokenizing OWT: 185926it [06:23, 437.58it/s]
Tokenizing OWT: 185994it [06:23, 502.85it/s]
Tokenizing OWT: 186046it [06:24, 487.48it/s]
Tokenizing OWT: 186114it [06:24, 538.97it/s]
Tokenizing OWT: 186169it [06:24, 489.11it/s]
Tokenizing OWT: 186220it [06:24, 487.89it/s]
Tokenizing OWT: 186270it [06:24, 440.55it/s]
Tokenizing OWT: 186316it [06:24, 421.46it/s]
Tokenizing OWT: 186370it [06:24, 452.13it/s]
Tokenizing OWT: 186423it [06:24, 471.51it/s]
Tokenizing OWT: 186481it [06:24, 497.24it/s]
Tokenizing OWT: 186532it [06:25, 494.63it/s]
Tokenizing OWT: 186583it [06:25, 470.19it/s]
Tokenizing OWT: 186640it [06:25, 493.98it/s]
Tokenizing OWT: 186690it [06:25, 476.31it/s]
Tokenizing OWT: 186740it [06:25, 481.62it/s]
Tokenizing OWT: 186803it [06:25, 521.54it/s]
Tokenizing OWT: 186856it [06:25, 522.05it/s]
Tokenizing OWT: 186909it [06:25, 518.68it/s]
Tokenizing OWT: 186962it [06:25, 520.32it/s]
Tokenizing OWT: 187015it [06:25, 520.42it/s]
Tokenizing OWT: 187071it [06:26, 526.67it/s]
Tokenizing OWT: 187129it [06:26, 542.14it/s]
Tokenizing OWT: 187184it [06:26, 536.86it/s]
Tokenizing OWT: 187238it [06:26, 533.47it/s]
Tokenizing OWT: 187296it [06:26, 544.94it/s]
Tokenizing OWT: 187352it [06:26, 547.03it/s]
Tokenizing OWT: 187427it [06:26, 605.41it/s]
Tokenizing OWT: 187495it [06:26, 627.24it/s]
Tokenizing OWT: 187558it [06:26, 565.56it/s]
Tokenizing OWT: 187616it [06:27, 541.89it/s]
Tokenizing OWT: 187672it [06:27, 529.40it/s]
Tokenizing OWT: 187726it [06:27, 510.18it/s]
Tokenizing OWT: 187778it [06:27, 480.66it/s]
Tokenizing OWT: 187827it [06:27, 461.80it/s]
Tokenizing OWT: 187874it [06:27, 443.60it/s]
Tokenizing OWT: 187935it [06:27, 486.75it/s]
Tokenizing OWT: 187985it [06:27, 485.45it/s]
Tokenizing OWT: 188034it [06:27, 426.65it/s]
Tokenizing OWT: 188081it [06:28, 437.30it/s]
Tokenizing OWT: 188126it [06:28, 424.26it/s]
Tokenizing OWT: 188178it [06:28, 448.24it/s]
Tokenizing OWT: 188228it [06:28, 462.35it/s]
Tokenizing OWT: 188277it [06:28, 466.34it/s]
Tokenizing OWT: 188336it [06:28, 500.83it/s]
Tokenizing OWT: 188392it [06:28, 516.85it/s]
Tokenizing OWT: 188447it [06:28, 524.62it/s]
Tokenizing OWT: 188500it [06:28, 523.57it/s]
Tokenizing OWT: 188555it [06:29, 530.34it/s]
Tokenizing OWT: 188609it [06:29, 453.10it/s]
Tokenizing OWT: 188657it [06:29, 363.89it/s]
Tokenizing OWT: 188715it [06:29, 412.82it/s]
Tokenizing OWT: 188765it [06:29, 433.98it/s]
Tokenizing OWT: 188819it [06:29, 459.72it/s]
Tokenizing OWT: 188869it [06:29, 458.83it/s]
Tokenizing OWT: 188917it [06:29, 435.74it/s]
Tokenizing OWT: 188963it [06:30, 410.45it/s]
Tokenizing OWT: 189014it [06:30, 435.71it/s]
Tokenizing OWT: 189063it [06:30, 449.12it/s]
Tokenizing OWT: 189109it [06:30, 443.62it/s]
Tokenizing OWT: 189173it [06:30, 497.87it/s]
Tokenizing OWT: 189230it [06:30, 517.77it/s]
Tokenizing OWT: 189290it [06:30, 532.42it/s]
Tokenizing OWT: 189344it [06:30, 505.72it/s]
Tokenizing OWT: 189403it [06:30, 527.77it/s]
Tokenizing OWT: 189457it [06:31, 480.59it/s]
Tokenizing OWT: 189508it [06:31, 469.96it/s]
Tokenizing OWT: 189556it [06:31, 467.82it/s]
Tokenizing OWT: 189604it [06:31, 426.98it/s]
Tokenizing OWT: 189668it [06:31, 482.53it/s]
Tokenizing OWT: 189719it [06:31, 489.20it/s]
Tokenizing OWT: 189769it [06:31, 462.60it/s]
Tokenizing OWT: 189817it [06:31, 439.48it/s]
Tokenizing OWT: 189880it [06:31, 488.03it/s]
Tokenizing OWT: 189938it [06:32, 511.42it/s]
Tokenizing OWT: 189999it [06:32, 482.17it/s]
Tokenizing OWT: 190054it [06:32, 498.95it/s]
Tokenizing OWT: 190105it [06:32, 498.26it/s]
Tokenizing OWT: 190157it [06:32, 503.69it/s]
Tokenizing OWT: 190208it [06:32, 477.42it/s]
Tokenizing OWT: 190257it [06:32, 460.16it/s]
Tokenizing OWT: 190309it [06:32, 475.01it/s]
Tokenizing OWT: 190357it [06:32, 440.36it/s]
Tokenizing OWT: 190404it [06:33, 448.09it/s]
Tokenizing OWT: 190457it [06:33, 470.56it/s]
Tokenizing OWT: 190512it [06:33, 492.51it/s]
Tokenizing OWT: 190562it [06:33, 485.86it/s]
Tokenizing OWT: 190620it [06:33, 510.87it/s]
Tokenizing OWT: 190692it [06:33, 570.67it/s]
Tokenizing OWT: 190750it [06:33, 473.78it/s]
Tokenizing OWT: 190801it [06:33, 467.59it/s]
Tokenizing OWT: 190855it [06:33, 483.58it/s]
Tokenizing OWT: 190905it [06:34, 462.25it/s]
Tokenizing OWT: 190960it [06:34, 485.37it/s]
Tokenizing OWT: 191025it [06:34, 530.04it/s]
Tokenizing OWT: 191099it [06:34, 588.57it/s]
Tokenizing OWT: 191159it [06:34, 559.55it/s]
Tokenizing OWT: 191223it [06:34, 574.67it/s]
Tokenizing OWT: 191282it [06:34, 546.47it/s]
Tokenizing OWT: 191340it [06:34, 555.55it/s]
Tokenizing OWT: 191397it [06:34, 513.00it/s]
Tokenizing OWT: 191461it [06:35, 547.21it/s]
Tokenizing OWT: 191517it [06:35, 546.01it/s]
Tokenizing OWT: 191573it [06:35, 546.47it/s]
Tokenizing OWT: 191631it [06:35, 555.27it/s]
Tokenizing OWT: 191687it [06:35, 536.57it/s]
Tokenizing OWT: 191742it [06:35, 531.71it/s]
Tokenizing OWT: 191805it [06:35, 555.39it/s]
Tokenizing OWT: 191861it [06:35, 553.57it/s]
Tokenizing OWT: 191917it [06:35, 498.67it/s]
Tokenizing OWT: 191979it [06:36, 531.06it/s]
Tokenizing OWT: 192034it [06:36, 501.51it/s]
Tokenizing OWT: 192086it [06:36, 504.45it/s]
Tokenizing OWT: 192138it [06:36, 508.08it/s]
Tokenizing OWT: 192193it [06:36, 518.89it/s]
Tokenizing OWT: 192246it [06:36, 471.13it/s]
Tokenizing OWT: 192295it [06:36, 443.78it/s]
Tokenizing OWT: 192359it [06:36, 495.27it/s]
Tokenizing OWT: 192410it [06:36, 468.16it/s]
Tokenizing OWT: 192458it [06:37, 418.40it/s]
Tokenizing OWT: 192504it [06:37, 426.87it/s]
Tokenizing OWT: 192558it [06:37, 455.88it/s]
Tokenizing OWT: 192605it [06:37, 436.16it/s]
Tokenizing OWT: 192663it [06:37, 473.74it/s]
Tokenizing OWT: 192712it [06:37, 456.37it/s]
Tokenizing OWT: 192772it [06:37, 481.99it/s]
Tokenizing OWT: 192821it [06:37, 482.76it/s]
Tokenizing OWT: 192870it [06:37, 435.28it/s]
Tokenizing OWT: 192915it [06:38, 427.44it/s]
Tokenizing OWT: 192970it [06:38, 459.43it/s]
Tokenizing OWT: 193028it [06:38, 492.31it/s]
Tokenizing OWT: 193081it [06:38, 501.43it/s]
Tokenizing OWT: 193132it [06:38, 498.96it/s]
Tokenizing OWT: 193186it [06:38, 510.72it/s]
Tokenizing OWT: 193238it [06:38, 511.38it/s]
Tokenizing OWT: 193300it [06:38, 538.14it/s]
Tokenizing OWT: 193354it [06:38, 533.13it/s]
Tokenizing OWT: 193408it [06:38, 530.45it/s]
Tokenizing OWT: 193468it [06:39, 549.73it/s]
Tokenizing OWT: 193524it [06:39, 466.43it/s]
Tokenizing OWT: 193573it [06:39, 412.29it/s]
Tokenizing OWT: 193636it [06:39, 463.69it/s]
Tokenizing OWT: 193691it [06:39, 484.63it/s]
Tokenizing OWT: 193746it [06:39, 498.43it/s]
Tokenizing OWT: 193798it [06:39, 461.45it/s]
Tokenizing OWT: 193853it [06:39, 484.39it/s]
Tokenizing OWT: 193920it [06:40, 535.09it/s]
Tokenizing OWT: 193976it [06:40, 540.76it/s]
Tokenizing OWT: 194032it [06:40, 532.12it/s]
Tokenizing OWT: 194089it [06:40, 529.09it/s]
Tokenizing OWT: 194143it [06:40, 509.63it/s]
Tokenizing OWT: 194195it [06:40, 497.08it/s]
Tokenizing OWT: 194246it [06:40, 485.56it/s]
Tokenizing OWT: 194295it [06:40, 479.97it/s]
Tokenizing OWT: 194355it [06:40, 513.68it/s]
Tokenizing OWT: 194409it [06:41, 519.55it/s]
Tokenizing OWT: 194463it [06:41, 515.66it/s]
Tokenizing OWT: 194526it [06:41, 543.84it/s]
Tokenizing OWT: 194581it [06:41, 514.93it/s]
Tokenizing OWT: 194633it [06:41, 513.31it/s]
Tokenizing OWT: 194685it [06:41, 493.63it/s]
Tokenizing OWT: 194744it [06:41, 519.34it/s]
Tokenizing OWT: 194797it [06:41, 497.32it/s]
Tokenizing OWT: 194853it [06:41, 513.88it/s]
Tokenizing OWT: 194910it [06:41, 528.67it/s]
Tokenizing OWT: 194964it [06:42, 513.38it/s]
Tokenizing OWT: 195016it [06:42, 512.28it/s]
Tokenizing OWT: 195070it [06:42, 519.09it/s]
Tokenizing OWT: 195123it [06:42, 500.22it/s]
Tokenizing OWT: 195178it [06:42, 513.83it/s]
Tokenizing OWT: 195234it [06:42, 525.22it/s]
Tokenizing OWT: 195292it [06:42, 538.49it/s]
Tokenizing OWT: 195355it [06:42, 564.38it/s]
Tokenizing OWT: 195412it [06:42, 564.82it/s]
Tokenizing OWT: 195469it [06:43, 557.22it/s]
Tokenizing OWT: 195533it [06:43, 579.66it/s]
Tokenizing OWT: 195592it [06:43, 535.08it/s]
Tokenizing OWT: 195647it [06:43, 530.63it/s]
Tokenizing OWT: 195701it [06:43, 531.40it/s]
Tokenizing OWT: 195756it [06:43, 536.32it/s]
Tokenizing OWT: 195810it [06:43, 494.65it/s]
Tokenizing OWT: 195861it [06:43, 492.21it/s]
Tokenizing OWT: 195918it [06:43, 512.51it/s]
Tokenizing OWT: 195982it [06:43, 547.28it/s]
Tokenizing OWT: 196052it [06:44, 589.18it/s]
Tokenizing OWT: 196112it [06:44, 557.92it/s]
Tokenizing OWT: 196169it [06:44, 480.62it/s]
Tokenizing OWT: 196232it [06:44, 516.15it/s]
Tokenizing OWT: 196287it [06:44, 522.87it/s]
Tokenizing OWT: 196342it [06:44, 530.16it/s]
Tokenizing OWT: 196397it [06:44, 505.41it/s]
Tokenizing OWT: 196458it [06:44, 532.99it/s]
Tokenizing OWT: 196513it [06:45, 526.45it/s]
Tokenizing OWT: 196569it [06:45, 534.01it/s]
Tokenizing OWT: 196623it [06:45, 535.12it/s]
Tokenizing OWT: 196681it [06:45, 544.75it/s]
Tokenizing OWT: 196746it [06:45, 572.80it/s]
Tokenizing OWT: 196804it [06:45, 548.60it/s]
Tokenizing OWT: 196860it [06:45, 519.14it/s]
Tokenizing OWT: 196913it [06:45, 508.98it/s]
Tokenizing OWT: 196965it [06:45, 446.28it/s]
Tokenizing OWT: 197025it [06:46, 484.34it/s]
Tokenizing OWT: 197087it [06:46, 520.24it/s]
Tokenizing OWT: 197141it [06:46, 490.81it/s]
Tokenizing OWT: 197205it [06:46, 529.89it/s]
Tokenizing OWT: 197260it [06:46, 480.09it/s]
Tokenizing OWT: 197313it [06:46, 490.30it/s]
Tokenizing OWT: 197366it [06:46, 499.21it/s]
Tokenizing OWT: 197425it [06:46, 522.54it/s]
Tokenizing OWT: 197484it [06:46, 539.96it/s]
Tokenizing OWT: 197539it [06:46, 542.52it/s]
Tokenizing OWT: 197606it [06:47, 579.56it/s]
Tokenizing OWT: 197665it [06:47, 563.75it/s]
Tokenizing OWT: 197722it [06:47, 512.32it/s]
Tokenizing OWT: 197775it [06:47, 498.70it/s]
Tokenizing OWT: 197829it [06:47, 507.74it/s]
Tokenizing OWT: 197881it [06:47, 471.27it/s]
Tokenizing OWT: 197932it [06:47, 478.05it/s]
Tokenizing OWT: 197982it [06:47, 483.62it/s]
Tokenizing OWT: 198031it [06:47, 467.48it/s]
Tokenizing OWT: 198079it [06:48, 419.04it/s]
Tokenizing OWT: 198138it [06:48, 463.06it/s]
Tokenizing OWT: 198198it [06:48, 499.68it/s]
Tokenizing OWT: 198250it [06:48, 480.10it/s]
Tokenizing OWT: 198307it [06:48, 504.17it/s]
Tokenizing OWT: 198359it [06:48, 494.91it/s]
Tokenizing OWT: 198426it [06:48, 544.17it/s]
Tokenizing OWT: 198490it [06:48, 570.04it/s]
Tokenizing OWT: 198550it [06:48, 572.68it/s]
Tokenizing OWT: 198608it [06:49, 554.37it/s]
Tokenizing OWT: 198664it [06:49, 550.23it/s]
Tokenizing OWT: 198720it [06:49, 530.92it/s]
Tokenizing OWT: 198774it [06:49, 522.33it/s]
Tokenizing OWT: 198827it [06:49, 508.69it/s]
Tokenizing OWT: 198889it [06:49, 539.23it/s]
Tokenizing OWT: 198951it [06:49, 561.10it/s]
Tokenizing OWT: 199008it [06:49, 535.55it/s]
Tokenizing OWT: 199074it [06:49, 550.08it/s]
Tokenizing OWT: 199130it [06:50, 551.62it/s]
Tokenizing OWT: 199186it [06:50, 553.78it/s]
Tokenizing OWT: 199242it [06:50, 545.46it/s]
Tokenizing OWT: 199297it [06:50, 529.28it/s]
Tokenizing OWT: 199356it [06:50, 545.47it/s]
Tokenizing OWT: 199411it [06:50, 524.64it/s]
Tokenizing OWT: 199464it [06:50, 500.88it/s]
Tokenizing OWT: 199529it [06:50, 541.25it/s]
Tokenizing OWT: 199587it [06:50, 551.83it/s]
Tokenizing OWT: 199649it [06:51, 569.21it/s]
Tokenizing OWT: 199713it [06:51, 587.09it/s]
Tokenizing OWT: 199776it [06:51, 593.98it/s]
Tokenizing OWT: 199836it [06:51, 555.04it/s]
Tokenizing OWT: 199893it [06:51, 555.00it/s]
Tokenizing OWT: 199949it [06:51, 537.17it/s]
Tokenizing OWT: 200007it [06:51, 541.69it/s]
Tokenizing OWT: 200062it [06:51, 504.70it/s]
Tokenizing OWT: 200114it [06:51, 492.94it/s]
Tokenizing OWT: 200169it [06:52, 504.08it/s]
Tokenizing OWT: 200220it [06:52, 497.85it/s]
Tokenizing OWT: 200271it [06:52, 500.18it/s]
Tokenizing OWT: 200334it [06:52, 535.38it/s]
Tokenizing OWT: 200388it [06:53, 96.86it/s] 
Tokenizing OWT: 200429it [06:54, 118.58it/s]
Tokenizing OWT: 200480it [06:54, 153.95it/s]
Tokenizing OWT: 200523it [06:54, 184.01it/s]
Tokenizing OWT: 200582it [06:54, 239.67it/s]
Tokenizing OWT: 200656it [06:54, 322.06it/s]
Tokenizing OWT: 200711it [06:54, 335.94it/s]
Tokenizing OWT: 200761it [06:54, 361.74it/s]
Tokenizing OWT: 200810it [06:54, 382.19it/s]
Tokenizing OWT: 200858it [06:54, 368.53it/s]
Tokenizing OWT: 200922it [06:55, 431.36it/s]
Tokenizing OWT: 200975it [06:55, 451.01it/s]
Tokenizing OWT: 201025it [06:55, 460.92it/s]
Tokenizing OWT: 201075it [06:57, 81.01it/s] 
Tokenizing OWT: 201134it [06:57, 112.56it/s]
Tokenizing OWT: 201186it [06:57, 145.55it/s]
Tokenizing OWT: 201238it [06:57, 184.40it/s]
Tokenizing OWT: 201285it [06:57, 220.12it/s]
Tokenizing OWT: 201347it [06:57, 282.08it/s]
Tokenizing OWT: 201398it [06:57, 315.21it/s]
Tokenizing OWT: 201457it [06:57, 370.12it/s]
Tokenizing OWT: 201509it [06:58, 397.28it/s]
Tokenizing OWT: 201575it [06:58, 458.32it/s]
Tokenizing OWT: 201638it [06:58, 490.81it/s]
Tokenizing OWT: 201695it [06:58, 510.37it/s]
Tokenizing OWT: 201752it [06:58, 493.51it/s]
Tokenizing OWT: 201807it [06:58, 501.11it/s]
Tokenizing OWT: 201860it [06:58, 491.21it/s]
Tokenizing OWT: 201911it [06:58, 484.92it/s]
Tokenizing OWT: 201976it [06:58, 526.00it/s]
Tokenizing OWT: 202040it [06:58, 556.90it/s]
Tokenizing OWT: 202097it [06:59, 557.35it/s]
Tokenizing OWT: 202154it [06:59, 547.59it/s]
Tokenizing OWT: 202210it [06:59, 538.74it/s]
Tokenizing OWT: 202265it [06:59, 526.52it/s]
Tokenizing OWT: 202318it [06:59, 524.56it/s]
Tokenizing OWT: 202373it [06:59, 530.86it/s]
Tokenizing OWT: 202433it [06:59, 535.47it/s]
Tokenizing OWT: 202487it [06:59, 512.00it/s]
Tokenizing OWT: 202539it [06:59, 450.86it/s]
Tokenizing OWT: 202586it [07:00, 405.88it/s]
Tokenizing OWT: 202629it [07:00, 411.06it/s]
Tokenizing OWT: 202685it [07:00, 447.62it/s]
Tokenizing OWT: 202740it [07:00, 475.17it/s]
Tokenizing OWT: 202799it [07:00, 504.46it/s]
Tokenizing OWT: 202851it [07:00, 506.60it/s]
Tokenizing OWT: 202903it [07:00, 491.71it/s]
Tokenizing OWT: 202971it [07:00, 544.81it/s]
Tokenizing OWT: 203027it [07:00, 526.99it/s]
Tokenizing OWT: 203089it [07:01, 550.26it/s]
Tokenizing OWT: 203160it [07:01, 595.83it/s]
Tokenizing OWT: 203221it [07:01, 576.22it/s]
Tokenizing OWT: 203280it [07:01, 578.62it/s]
Tokenizing OWT: 203339it [07:01, 518.77it/s]
Tokenizing OWT: 203405it [07:01, 550.22it/s]
Tokenizing OWT: 203466it [07:01, 565.82it/s]
Tokenizing OWT: 203527it [07:01, 575.65it/s]
Tokenizing OWT: 203586it [07:01, 547.85it/s]
Tokenizing OWT: 203642it [07:02, 530.56it/s]
Tokenizing OWT: 203707it [07:02, 563.44it/s]
Tokenizing OWT: 203764it [07:02, 534.77it/s]
Tokenizing OWT: 203819it [07:02, 475.44it/s]
Tokenizing OWT: 203882it [07:02, 511.09it/s]
Tokenizing OWT: 203939it [07:02, 523.83it/s]
Tokenizing OWT: 203993it [07:02, 505.53it/s]
Tokenizing OWT: 204049it [07:02, 517.05it/s]
Tokenizing OWT: 204105it [07:02, 522.99it/s]
Tokenizing OWT: 204166it [07:03, 547.52it/s]
Tokenizing OWT: 204224it [07:03, 553.37it/s]
Tokenizing OWT: 204280it [07:03, 554.11it/s]
Tokenizing OWT: 204340it [07:03, 567.43it/s]
Tokenizing OWT: 204399it [07:03, 571.97it/s]
Tokenizing OWT: 204457it [07:03, 548.21it/s]
Tokenizing OWT: 204513it [07:03, 541.22it/s]
Tokenizing OWT: 204569it [07:03, 546.22it/s]
Tokenizing OWT: 204624it [07:03, 530.11it/s]
Tokenizing OWT: 204678it [07:04, 526.74it/s]
Tokenizing OWT: 204731it [07:04, 516.76it/s]
Tokenizing OWT: 204783it [07:04, 452.85it/s]
Tokenizing OWT: 204850it [07:04, 509.93it/s]
Tokenizing OWT: 204903it [07:04, 464.98it/s]
Tokenizing OWT: 204952it [07:04, 435.89it/s]
Tokenizing OWT: 205003it [07:04, 452.88it/s]
Tokenizing OWT: 205065it [07:04, 496.07it/s]
Tokenizing OWT: 205116it [07:04, 478.82it/s]
Tokenizing OWT: 205168it [07:05, 484.84it/s]
Tokenizing OWT: 205231it [07:05, 523.85it/s]
Tokenizing OWT: 205285it [07:05, 474.47it/s]
Tokenizing OWT: 205334it [07:05, 473.04it/s]
Tokenizing OWT: 205383it [07:05, 475.87it/s]
Tokenizing OWT: 205443it [07:05, 495.15it/s]
Tokenizing OWT: 205493it [07:05, 493.63it/s]
Tokenizing OWT: 205547it [07:05, 502.89it/s]
Tokenizing OWT: 205604it [07:05, 520.36it/s]
Tokenizing OWT: 205657it [07:06, 481.62it/s]
Tokenizing OWT: 205714it [07:06, 495.70it/s]
Tokenizing OWT: 205781it [07:06, 541.61it/s]
Tokenizing OWT: 205836it [07:06, 501.75it/s]
Tokenizing OWT: 205912it [07:06, 571.94it/s]
Tokenizing OWT: 205972it [07:06, 573.42it/s]
Tokenizing OWT: 206031it [07:06, 467.46it/s]
Tokenizing OWT: 206084it [07:06, 482.58it/s]
Tokenizing OWT: 206136it [07:07, 418.62it/s]
Tokenizing OWT: 206186it [07:07, 433.81it/s]
Tokenizing OWT: 206238it [07:07, 453.10it/s]
Tokenizing OWT: 206296it [07:07, 485.76it/s]
Tokenizing OWT: 206356it [07:07, 516.75it/s]
Tokenizing OWT: 206419it [07:07, 543.15it/s]
Tokenizing OWT: 206475it [07:07, 528.48it/s]
Tokenizing OWT: 206536it [07:07, 547.83it/s]
Tokenizing OWT: 206592it [07:07, 521.06it/s]
Tokenizing OWT: 206645it [07:08, 458.85it/s]
Tokenizing OWT: 206693it [07:08, 451.30it/s]
Tokenizing OWT: 206755it [07:08, 495.13it/s]
Tokenizing OWT: 206816it [07:08, 522.49it/s]
Tokenizing OWT: 206871it [07:08, 524.71it/s]
Tokenizing OWT: 206925it [07:08, 518.71it/s]
Tokenizing OWT: 206979it [07:08, 523.95it/s]
Tokenizing OWT: 207041it [07:08, 548.47it/s]
Tokenizing OWT: 207097it [07:08, 539.22it/s]
Tokenizing OWT: 207152it [07:09, 491.77it/s]
Tokenizing OWT: 207203it [07:09, 483.94it/s]
Tokenizing OWT: 207263it [07:09, 515.02it/s]
Tokenizing OWT: 207316it [07:09, 472.34it/s]
